param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
estimator	[object]				[]	True	An object of that type is instantiated for each grid point. This is assumed to implement the scikit-learn estimator interface.	True	Either estimator needs to provide a score function, or scoring must be passed.	True	['RandomizedSearchCV']
estimator	[object]				[]	True	A supervised learning estimator with a fit method that provides information about feature importance (e.g. coef_, feature_importances_).	True		True	['RFE']
estimator	[object]				[]	True	A regressor or a classifier that implements fit. When a classifier is passed, decision_function will be used in priority and it will fallback to predict_proba if it is not available. When a regressor is passed, predict is used.	True		True	['OneVsRestClassifier']
estimator	[object]				[]	True	The base estimator from which the transformer is built.	True	This can be both a fitted (if prefit is set to True) or a non-fitted estimator. The estimator should have a feature_importances_ or coef_ attribute after fitting.	True	['SelectFromModel']
estimator	[object]		-9999	9999	[object]	True	An estimator to inspect.	True		True	['has_fit_parameter']
estimator	[object]				[object]	True	Supervised learning estimator with coef_ or feature_importances_ attribute.	True	Must provide feature importance information through coef_ or feature_importances_.	True	['RFECV','RFE']
estimator	[object]		-9999	9999	[]	True	Estimator instance for which the check is performed.	False		True	['check_is_fitted']
regressor_tags	[RegressorTags,None]		-9999	9999	[RegressorTags,None]	False	The regressor tags.	False		True	['Tags']
gamma	[scale,auto,float]	'scale'			['scale','auto',float]	False	Kernel coefficient for 'rbf', 'poly' and 'sigmoid'.	True	if gamma='scale' (default) is passed then it uses 1 / (n_features * X.var()) as value of gamma, if 'auto', uses 1 / n_features, if float, must be non-negative. Changed in version 0.22: The default value of gamma changed from 'auto' to 'scale'.	True	['OneClassSVM']
accept_sparse	[array,bool,str]	False			[str,bool,list,False]	False	String[s] representing allowed sparse matrix formats, such as 'csc', 'csr', etc. If the input is sparse but not in the allowed format, it will be converted to the first listed format.	False		True	['check_X_y', 'check_array']
dual	[str,bool]	auto			['auto']	False	"Select the algorithm to either solve the dual or primal optimization problem. Prefer dual=False when n_samples > n_features. dual=""auto"" will choose the value of the parameter automatically, based on the values of n_samples, n_features, loss, multi_class and penalty."	True	"Changed in version 1.3: The ""auto"" option is added in version 1.3 and will be the default in version 1.5."	True	['LinearSVC','LinearSVR']
scoring	[str,callable,None]				[]	False	The scoring method to use for cross-validation. Options: str: see String name scorers for options. callable: a scorer callable object with signature scorer(estimator, X, y). None: negative mean squared error if cv is None, or coefficient of determination otherwise.	True		True	['RidgeCV']
strip_accents	[str,callable,None]				['ascii','unicode']	False	Remove accents and perform other character normalization during the preprocessing step. 'ascii' is a fast method that only works on characters that have a direct ASCII mapping. 'unicode' is a slightly slower method that works on any character. None (default) means no character normalization is performed.	True		True	['HashingVectorizer']
strip_accents	[str,callable,None]				['ascii','unicode']	False	Remove accents and perform other character normalization during the preprocessing step. 'ascii' is a fast method that only works on characters that have a direct ASCII mapping. 'unicode' is a slightly slower method that works on any characters. None (default) means no character normalization is performed.	True		True	['CountVectorizer']
optimizer	[str,callable,None]	fmin_l_bfgs_b			['fmin_l_bfgs_b']	False	Can either be one of the internally supported optimizers for optimizing the kernel's parameters, specified by a string, or an externally defined optimizer passed as a callable. If None is passed, the kernel's parameters are kept fixed.	True	Available internal optimizers are: {'fmin_l_bfgs_b'}. Callable must have specific signature for optimization.	True	['GaussianProcessRegressor']
scoring	[str,callable,None]			[]	[str,callable,None]	False	Scoring method to use for cross-validation. Options: str: see String name scorers for options. callable: a scorer callable object. None: the estimator's default evaluation criterion is used.	True		True	['SequentialFeatureSelector']
importance_getter	[str,callable]	auto			[]	False	If 'auto', uses the feature importance either through a coef_ or feature_importances_ attributes of estimator. Also accepts a string that specifies an attribute name/path for extracting feature importance. If callable, overrides the default feature importance getter.	True	Added in version 0.24.	True	['RFE']
metric	[str,callable]	euclidean			[]	False	The metric to use when calculating distance between instances in a feature array.	True	Added in version 1.1.	True	['TSNE']
metric	[str,callable]	minkowski			[]	False	Metric to use for distance computation. Any metric from scikit-learn or scipy.spatial.distance can be used.	True	"If metric is ""precomputed"", X is assumed to be a distance matrix and must be square."	True	['OPTICS']
metric	[str,callable]	minkowski			[]	False	"Metric to use for distance computation. Default is ""minkowski"", which results in the standard Euclidean distance when p = 2."	True	Distance matrices are not supported.	True	['RadiusNeighborsTransformer']
scoring	[str,callable]				[]	False	Scoring method to use to evaluate the predictions on the test set. str for named scorers, callable for custom scorer, None for estimator's default.	True		True	['HalvingGridSearchCV']
scoring	[str,callable]				[]	False	Scoring method to evaluate predictions on test set.	True	str for named scorers, callable for custom scorer, None for estimator's default.	True	['HalvingRandomSearchCV']
loss	[str,callable]	absolute_error			['absolute_error','squared_error',callable]	False	String inputs, 'absolute_error' and 'squared_error' are supported which find the absolute error and squared error per sample respectively. If loss is a callable, then it should be a function that takes two arrays as inputs, the true and predicted value and returns a 1-D array with the i-th value of the array corresponding to the loss on X[i]. If the loss on a sample is greater than the residual_threshold, then this sample is classified as an outlier.	True	Added in version 0.18.	True	['RANSACRegressor']
importance_getter	[str,callable]	'auto'			['auto',str,callable]	False	If 'auto', uses the feature importance either through a coef_ attribute or feature_importances_ attribute of estimator.	True	Also accepts a string that specifies an attribute name/path for extracting feature importance. If callable, overrides the default feature importance getter. The callable is passed with the fitted estimator and it should return importance for each feature. Added in version 0.24.	True	['SelectFromModel']
metric	[str,callable]	euclidean	-9999	9999	['euclidean','manhattan','cosine','precomputed']	False	"The metric to use when calculating distance between instances in a feature array. If metric is a string or callable, it must be one of the options allowed by sklearn.metrics.pairwise_distances for its metric parameter. If metric is ""precomputed"", X is assumed to be a distance matrix and must be square."	True	Added in version 0.17: metric precomputed to accept precomputed sparse matrix.	True	['DBSCAN']
metric	[str,callable]	euclidean	-9999	9999	['euclidean','manhattan','cosine','precomputed']	False	"The metric to use when calculating distance between instances in a feature array. If metric is a string or callable, it must be one of the options allowed by pairwise_distances for its metric parameter. If metric is ""precomputed"", X is assumed to be a distance matrix and must be square."	True		True	['HDBSCAN']
kernel	[str,callable]	rbf			['knn','rbf']	False	String identifier for kernel function to use or the kernel function itself. Only 'rbf' and 'knn' strings are valid inputs.	True	The function passed should take two inputs, each of shape (n_samples, n_features), and return a (n_samples, n_samples) shaped weight matrix.	True	['LabelSpreading']
kernel	[str,callable]	rbf			['knn','rbf']	False	String identifier for kernel function to use or the kernel function itself. Only 'rbf' and 'knn' strings are valid inputs.	True	The function passed should take two inputs, each of shape (n_samples, n_features), and return a (n_samples, n_samples) shaped weight matrix.	True	['LabelPropagation']
kernel	[str,callable]	linear			['linear','poly','rbf','sigmoid','cosine','precomputed']	False	Kernel used for PCA.	True		True	['KernelPCA']
kernel	[str,callable]	'rbf'			['linear','poly','rbf','sigmoid','precomputed',callable]	False	Specifies the kernel type to be used in the algorithm.	True	If none is given, 'rbf' will be used. If a callable is given it is used to precompute the kernel matrix.	True	['OneClassSVM']
strategy	[str,callable]	mean		[]	['mean','median','most_frequent','constant',callable]	False	"The imputation strategy. If ""mean"", then replace missing values using the mean along each column. If ""median"", then replace missing values using the median along each column. If ""most_frequent"", then replace missing using the most frequent value along each column. If ""constant"", then replace missing values with fill_value. If an instance of Callable, then replace missing values using the scalar statistic returned by running the callable."	True	"Added in version 0.20: strategy=""constant"" for fixed value imputation. Added in version 1.5: strategy=callable for custom value imputation."	True	['SimpleImputer']
affinity	[str,callable]	rbf			['nearest_neighbors','rbf','precomputed','precomputed_nearest_neighbors']	False	How to construct the affinity matrix.	True	Only kernels that produce similarity scores should be used.	True	['SpectralClustering']
kernel	[str,callable]	rbf			['rbf','linear','poly','sigmoid','cosine','precomputed']	False	Kernel map to be approximated. A callable should accept two arguments and the keyword arguments passed to this object as kernel_params, and should return a floating point number.	True		True	['Nystroem']
scoring	[str,callable]				[str,callable,None]	False	The scoring method to use for cross-validation.	True	Options: str: see String name scorers for options. callable: a scorer callable object with signature scorer(estimator, X, y). None: negative mean squared error if cv is None, or accuracy otherwise.	True	['RidgeClassifierCV']
kernel	[str,callable]	'linear'			[str,callable]	False	Kernel mapping used internally. This parameter is directly passed to pairwise_kernels.	True	"If kernel is a string, it must be one of the metrics in pairwise.PAIRWISE_KERNEL_FUNCTIONS or ""precomputed"". If kernel is ""precomputed"", X is assumed to be a kernel matrix. Alternatively, if kernel is a callable function, it is called on each pair of instances (rows) and the resulting value recorded."	True	['KernelRidge']
