estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
IsotonicRegression	Regressor	isotonic	Isotonic regression model.	sklearn.isotonic.IsotonicRegression	['y_min','y_max','increasing','out_of_bounds']	['fit','fit_transform','predict','score','transform','get_params','set_params']	-9999	9999	-9999	9999	True	Ties are broken using the secondary method from de Leeuw, 1977.	True	(n_samples,) or (n_samples, 1)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.datasets import make_regression\nfrom sklearn.isotonic import IsotonicRegression\nX, y = make_regression(n_samples=10, n_features=1, random_state=41)\niso_reg = IsotonicRegression().fit(X, y)\niso_reg.predict([.1, .2])	['r2']
LinearRegression	Regressor	linear_model	Ordinary least squares Linear Regression.	sklearn.linear_model.LinearRegression	['fit_intercept','copy_X','tol','n_jobs','positive']	['fit','predict','score','get_params','set_params']	-9999	9999	-9999	9999	True	From the implementation point of view, this is just plain Ordinary Least Squares (scipy.linalg.lstsq) or Non Negative Least Squares (scipy.optimize.nnls) wrapped as a predictor object.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_targets)	float	0	0	(n_samples,) or (n_samples,n_targets)	float	import numpy as np\nfrom sklearn.linear_model import LinearRegression\nX = np.array([[1, 1], [1, 2], [2, 2], [2, 3]])\ny = np.dot(X, np.array([1, 2])) + 3\nreg = LinearRegression().fit(X, y)	['r2']
TweedieRegressor	Regressor	linear_model	Generalized Linear Model with a Tweedie distribution.	sklearn.linear_model.TweedieRegressor	['power','alpha','fit_intercept','link','solver','max_iter','tol','warm_start','verbose']	['fit','predict','score']	-9999	9999	-9999	9999	True	This estimator can be used to model different GLMs depending on the power parameter, which determines the underlying distribution. Added in version 0.23.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn import linear_model\nclf = linear_model.TweedieRegressor()\nclf.fit(X, y)	['r2_score','mean_squared_error','mean_absolute_error','d2_tweedie_score']
TheilSenRegressor	Regressor	linear_model	Theil-Sen Estimator: robust multivariate regression model.	sklearn.linear_model.TheilSenRegressor	['fit_intercept','max_subpopulation','n_subsamples','max_iter','tol','random_state','n_jobs','verbose']	['fit','predict','score']	-9999	9999	-9999	9999	True	The algorithm calculates least square solutions on subsets with size n_subsamples of the samples in X. Any value of n_subsamples between the number of features and samples leads to an estimator with a compromise between robustness and efficiency.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.linear_model import TheilSenRegressor\nreg = TheilSenRegressor(random_state=0).fit(X, y)	['r2_score','mean_squared_error','mean_absolute_error']
TransformedTargetRegressor	Meta-Estimator	compose	Meta-estimator to regress on a transformed target.	sklearn.compose.TransformedTargetRegressor	['regressor','transformer','func','inverse_func','check_inverse']	['fit','predict','score']	-9999	9999	-9999	9999	True	Useful for applying a non-linear transformation to the target y in regression problems. This transformation can be given as a Transformer such as the QuantileTransformer or as a function and its inverse such as np.log and np.exp. Added in version 0.20.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.compose import TransformedTargetRegressor\nfrom sklearn.linear_model import LinearRegression\ntt = TransformedTargetRegressor(regressor=LinearRegression(), func=np.log, inverse_func=np.exp)\ntt.fit(X, y)	['r2_score','mean_squared_error','mean_absolute_error']
Lars	Regressor	linear_model	Least Angle Regression model a.k.a. LAR.	sklearn.linear_model.Lars	['fit_intercept','verbose','precompute','n_nonzero_coefs','eps','copy_X','fit_path','jitter','random_state']	['fit','predict','score','get_params','set_params']	-9999	9999	-9999	9999	True	Read more in the User Guide.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_targets)	float	0	0	(n_samples,)	float	from sklearn import linear_model\nreg = linear_model.Lars(n_nonzero_coefs=1)\nreg.fit(X, y)	['r2_score','mean_squared_error','mean_absolute_error']
DummyRegressor	Regressor	dummy	Regressor that makes predictions using simple rules.	sklearn.dummy.DummyRegressor	['strategy','constant','quantile']	['fit','predict','score']	-9999	9999	-9999	9999	True	This regressor is useful as a simple baseline to compare with other (real) regressors. Do not use it for real problems. Added in version 0.13.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_outputs)	float	0	0	(n_samples,) or (n_samples,n_outputs)	float	from sklearn.dummy import DummyRegressor\ndummy_regr = DummyRegressor(strategy="mean")\ndummy_regr.fit(X, y)	['r2_score','mean_squared_error','mean_absolute_error']
SparseRandomProjection	Transformer	random_projection	Reduce dimensionality through sparse random projection.	sklearn.random_projection.SparseRandomProjection	['n_components','density','eps','dense_output','compute_inverse_components','random_state']	['fit','transform','fit_transform','inverse_transform','get_feature_names_out']	-9999	9999	-9999	9999	True	Sparse random matrix is an alternative to dense random projection matrix that guarantees similar embedding quality while being much more memory efficient and allowing faster computation of the projected data. Added in version 0.13.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.random_projection import SparseRandomProjection\ntransformer = SparseRandomProjection()\nX_new = transformer.fit_transform(X)	['reconstruction_error','pairwise_distance_preservation']
MiniBatchSparsePCA	Transformer	decomposition	Mini-batch Sparse Principal Components Analysis.	sklearn.decomposition.MiniBatchSparsePCA	['n_components','alpha','ridge_alpha','max_iter','batch_size','verbose','shuffle','n_jobs','method','random_state','tol','max_no_improvement']	['fit','transform','fit_transform','inverse_transform','get_feature_names_out']	-9999	9999	-9999	9999	True	Finds the set of sparse components that can optimally reconstruct the data. The amount of sparseness is controllable by the coefficient of the L1 penalty, given by the parameter alpha.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.decomposition import MiniBatchSparsePCA\ntransformer = MiniBatchSparsePCA(n_components=5, batch_size=50)\ntransformer.fit(X)	['reconstruction_error','sparsity_score']
Isomap	Transformer	manifold	Isomap Embedding.	sklearn.manifold.Isomap	['n_neighbors','radius','n_components','eigen_solver','tol','max_iter','path_method','neighbors_algorithm','n_jobs','metric','p','metric_params']	['fit','transform','fit_transform','reconstruction_error','get_feature_names_out']	-9999	9999	-9999	9999	True	Non-linear dimensionality reduction through Isometric Mapping	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.manifold import Isomap\nembedding = Isomap(n_components=2)\nX_transformed = embedding.fit_transform(X)	['reconstruction_error','trustworthiness_score']
MiniBatchNMF	Transformer	decomposition	Mini-Batch Non-Negative Matrix Factorization for dimensionality reduction and topic extraction.	sklearn.decomposition.MiniBatchNMF	['n_components','init','batch_size','beta_loss','tol','max_no_improvement','max_iter','alpha_W','alpha_H','l1_ratio','forget_factor','fresh_restarts','fresh_restarts_max_iter','transform_max_iter','random_state','verbose']	['fit','fit_transform','partial_fit','transform','inverse_transform','get_feature_names_out']	0	9999	0	9999	True	Input matrix X cannot contain zeros when using beta_loss <= 0 (e.g., 'itakura-saito'). Added in version 1.1.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.decomposition import MiniBatchNMF\nimport numpy as np\nX = np.array([[1, 1], [2, 1], [3, 1.2]])\nmodel = MiniBatchNMF(n_components=2, random_state=0)\nW = model.fit_transform(X)	['reconstruction_error']
LocallyLinearEmbedding	Transformer	manifold	Locally Linear Embedding.	sklearn.manifold.LocallyLinearEmbedding	['n_neighbors','n_components','reg','eigen_solver','tol','max_iter','method','hessian_tol','modified_tol','neighbors_algorithm','random_state','n_jobs']	['fit','transform','fit_transform','get_feature_names_out']	-9999	9999	-9999	9999	True		True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_components)	float	from sklearn.datasets import load_digits\nfrom sklearn.manifold import LocallyLinearEmbedding\nX, _ = load_digits(return_X_y=True)\nembedding = LocallyLinearEmbedding(n_components=2)\nX_transformed = embedding.fit_transform(X[:100])	['reconstruction_error']
OneClassSVM	Cluster	svm	Unsupervised Outlier Detection.	sklearn.svm.OneClassSVM	['kernel','degree','gamma','coef0','tol','nu','shrinking','cache_size','verbose','max_iter']	['fit','predict','decision_function','score_samples','fit_predict']	-9999	9999	-9999	9999	True	Estimate the support of a high-dimensional distribution. The implementation is based on libsvm.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,)	int	from sklearn.svm import OneClassSVM\nclf = OneClassSVM(gamma='auto').fit(X)	['roc_auc_score','average_precision_score','f1_score']
SGDOneClassSVM	OutlierDetector	linear_model	Solves linear One-Class SVM using Stochastic Gradient Descent for outlier detection.	sklearn.linear_model.SGDOneClassSVM	['nu','fit_intercept','max_iter','tol','shuffle','verbose','random_state','learning_rate','eta0','power_t','warm_start','average']	['fit','partial_fit','predict','decision_function','score_samples','fit_predict','densify','sparsify']	-9999	9999	-1	1	True	Added in version 1.0. Meant to be used with kernel approximation for results similar to OneClassSVM with Gaussian kernel.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,)	int	from sklearn.linear_model import SGDOneClassSVM\nimport numpy as np\nX = np.array([[-1, -1], [-2, -1], [1, 1], [2, 1]])\nclf = SGDOneClassSVM(random_state=42)\nclf.fit(X)\nprint(clf.predict([[4, 4]]))	['roc_auc_score','average_precision_score']
FeatureAgglomeration	Transformer	cluster	Agglomerate features.	sklearn.cluster.FeatureAgglomeration	['n_clusters','metric','connectivity','linkage','pooling_func','distance_threshold']	['fit','transform','fit_transform','inverse_transform']	-9999	9999	-9999	9999	True	Recursively merges pair of clusters of features.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_clusters)	float	from sklearn.cluster import FeatureAgglomeration\nagglo = FeatureAgglomeration(n_clusters=32)\nagglo.fit(X)	['silhouette_score','calinski_harabasz_score','davies_bouldin_score']
GaussianMixture	Cluster	mixture	Representation of a Gaussian mixture model probability distribution.	sklearn.mixture.GaussianMixture	['n_components','covariance_type','tol','reg_covar','max_iter','n_init','init_params','weights_init','means_init','precisions_init','random_state','warm_start','verbose','verbose_interval']	['fit','predict','predict_proba','score','score_samples','sample','aic','bic']	-9999	9999	0	0	True	This class allows to estimate the parameters of a Gaussian mixture distribution.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	(n_samples,)	int	(n_samples,)	float	from sklearn.mixture import GaussianMixture\ngm = GaussianMixture(n_components=2, random_state=0)\ngm.fit(X)	['silhouette_score','calinski_harabasz_score','davies_bouldin_score']
MiniBatchKMeans	Cluster	cluster	Mini-Batch K-Means clustering.	sklearn.cluster.MiniBatchKMeans	['n_clusters','init','max_iter','batch_size','verbose','compute_labels','random_state','tol','max_no_improvement','init_size','n_init','reassignment_ratio']	['fit','partial_fit','predict','fit_predict','fit_transform','transform','score']	-9999	9999	-9999	9999	True	Mini-batch variant of K-Means clustering for large datasets. Uses random samples (mini-batches) to reduce computation time.	True	(n_samples,n_features)	[float,int]	(n_samples,)	None	0	0	(n_samples,)	int	from sklearn.cluster import MiniBatchKMeans\nimport numpy as np\nX = np.array([[1, 2], [1, 4], [1, 0], [4, 2], [4, 0], [4, 4], [4, 5], [0, 1], [2, 2], [3, 2], [5, 5], [1, -1]])\nkmeans = MiniBatchKMeans(n_clusters=2, random_state=0, batch_size=6, n_init="auto").fit(X)	['silhouette_score','calinski_harabasz_score','davies_bouldin_score']
BisectingKMeans	Cluster	cluster	Bisecting K-Means clustering.	sklearn.cluster.BisectingKMeans	['n_clusters','init','n_init','random_state','max_iter','verbose','tol','copy_x','algorithm','bisecting_strategy']	['fit','fit_predict','fit_transform','get_feature_names_out','get_metadata_routing','get_params','predict','score','set_fit_request','set_output','set_params','set_score_request','transform']	-9999	9999	-9999	9999	True	It might be inefficient when n_cluster is less than 3, due to unnecessary calculations for that case. Added in version 1.1.	True	(n_samples,n_features)	float	(n_samples,)	None	0	0	(n_samples,)	int	from sklearn.cluster import BisectingKMeans\nimport numpy as np\nX = np.array([[1, 1], [10, 1], [3, 1], [10, 0], [2, 1], [10, 2], [10, 8], [10, 9], [10, 10]])\nbisect_means = BisectingKMeans(n_clusters=3, random_state=0).fit(X)\nbisect_means.labels_	['silhouette_score','calinski_harabasz_score','davies_bouldin_score']
AffinityPropagation	Cluster	cluster	Perform Affinity Propagation Clustering of data.	sklearn.cluster.AffinityPropagation	['damping','max_iter','convergence_iter','copy','preference','affinity','verbose','random_state']	['fit','fit_predict','get_metadata_routing','get_params','predict','set_params']	-9999	9999	-9999	9999	True	The algorithmic complexity of affinity propagation is quadratic in the number of points. When the algorithm does not converge, it will still return arrays of cluster_center_indices and labels if there are any exemplars/clusters, however they may be degenerate and should be used with caution.	True	(n_samples,n_features) or (n_samples,n_samples) if affinity='precomputed'	float	(n_samples,)	None	0	0	(n_samples,)	int	from sklearn.cluster import AffinityPropagation\nimport numpy as np\nX = np.array([[1, 2], [1, 4], [1, 0], [4, 2], [4, 4], [4, 0]])\nclustering = AffinityPropagation(random_state=5).fit(X)\nclustering.labels_	['silhouette_score','calinski_harabasz_score','davies_bouldin_score']
